init,r,r_error,additive_error,time,crps,scale
100,0.1,0.1,-1,1,0.17454297989215142,log
100,0.1,0.1,-1,2,0.3400965840177622,log
100,0.1,0.1,-1,3,0.3006744647961569,log
100,0.1,0.1,-1,4,0.32405765896241207,log
100,0.1,0.1,-10,1,0.023642413870708864,log
100,0.1,0.1,-10,2,0.15311026972288502,log
100,0.1,0.1,-10,3,0.12230359259827817,log
100,0.1,0.1,-10,4,0.13760825114821554,log
100,0.1,-0.01,0,1,0.1695861430649382,log
100,0.1,-0.01,0,2,0.031194670716477538,log
100,0.1,-0.01,0,3,0.0502287187718472,log
100,0.1,-0.01,0,4,0.03611967631489572,log
100,0.1,-0.01,1,1,0.14308579846026664,log
100,0.1,-0.01,1,2,0.021136845498497838,log
100,0.1,-0.01,1,3,0.031420988157042244,log
100,0.1,-0.01,1,4,0.025413521576766594,log
100,0.1,-0.01,10,1,0.02369391826755841,log
100,0.1,-0.01,10,2,0.15920901193669576,log
100,0.1,-0.01,10,3,0.12348544978201074,log
100,0.1,-0.01,10,4,0.1431794039325703,log
100,0.1,-0.01,-1,1,0.1936904406375771,log
100,0.1,-0.01,-1,2,0.04340489591605802,log
100,0.1,-0.01,-1,3,0.06752168107424923,log
100,0.1,-0.01,-1,4,0.05237090567601391,log
100,0.1,-0.01,-10,1,0.49340726686072567,log
100,0.1,-0.01,-10,2,0.3212321192778733,log
100,0.1,-0.01,-10,3,0.35305644496065,log
100,0.1,-0.01,-10,4,0.34173805719710854,log
100,0.1,-0.025,0,1,0.2223787768802771,log
100,0.1,-0.025,0,2,0.06945276334022142,log
100,0.1,-0.025,0,3,0.09558781520861487,log
100,0.1,-0.025,0,4,0.08196553767118668,log
100,0.1,-0.025,1,1,0.19801804845217355,log
100,0.1,-0.025,1,2,0.049531403139133456,log
100,0.1,-0.025,1,3,0.06673654362621866,log
100,0.1,-0.025,1,4,0.05553946102427858,log
100,0.1,-0.025,10,1,0.01866700427095912,log
100,0.1,-0.025,10,2,0.1111359328928544,log
100,0.1,-0.025,10,3,0.07809139791468966,log
100,0.1,-0.025,10,4,0.09906307836151099,log
100,0.1,-0.025,-1,1,0.24720905206616536,log
100,0.1,-0.025,-1,2,0.09414783187807933,log
100,0.1,-0.025,-1,3,0.12224877037040492,log
100,0.1,-0.025,-1,4,0.10536124883057833,log
100,0.1,-0.025,-10,1,0.5321961689785656,log
100,0.1,-0.025,-10,2,0.3793145510072088,log
100,0.1,-0.025,-10,3,0.41445267464088326,log
100,0.1,-0.025,-10,4,0.39079339573604766,log
100,0.1,-0.05,0,1,0.3198721816355257,log
100,0.1,-0.05,0,2,0.15260753368045535,log
100,0.1,-0.05,0,3,0.18714756598094362,log
100,0.1,-0.05,0,4,0.1657070190775387,log
100,0.1,-0.05,1,1,0.29077365978687025,log
100,0.1,-0.05,1,2,0.1275289851687498,log
100,0.1,-0.05,1,3,0.1563981219352397,log
100,0.1,-0.05,1,4,0.14420366627249093,log
100,0.1,-0.05,10,1,0.05309733697671094,log
100,0.1,-0.05,10,2,0.04761094669445668,log
100,0.1,-0.05,10,3,0.027868275263032073,log
100,0.1,-0.05,10,4,0.03894423502716551,log
100,0.1,-0.05,-1,1,0.3534090121410691,log
100,0.1,-0.05,-1,2,0.1896682453107909,log
100,0.1,-0.05,-1,3,0.22232303667778802,log
100,0.1,-0.05,-1,4,0.20780428386769506,log
100,0.1,-0.05,-10,1,0.5670944551706719,log
100,0.1,-0.05,-10,2,0.4065791941434646,log
100,0.1,-0.05,-10,3,0.4330817277090041,log
100,0.1,-0.05,-10,4,0.4144696605526234,log
100,0.1,-0.1,0,1,0.5213148809517189,log
100,0.1,-0.1,0,2,0.3544808415707851,log
100,0.1,-0.1,0,3,0.38547877372259826,log
100,0.1,-0.1,0,4,0.36816831520118554,log
100,0.1,-0.1,1,1,0.48546960904763414,log
100,0.1,-0.1,1,2,0.31221490169931115,log
100,0.1,-0.1,1,3,0.3438326052938036,log
100,0.1,-0.1,1,4,0.32861956597283004,log
100,0.1,-0.1,10,1,0.1924884041178369,log
100,0.1,-0.1,10,2,0.03923215612299738,log
100,0.1,-0.1,10,3,0.06276589889760022,log
100,0.1,-0.1,10,4,0.05291117594287702,log
100,0.1,-0.1,-1,1,0.5314839588525692,log
100,0.1,-0.1,-1,2,0.36843215076349095,log
100,0.1,-0.1,-1,3,0.393005952991096,log
100,0.1,-0.1,-1,4,0.3799458544690238,log
100,0.1,-0.1,-10,1,0.6207713086539415,log
100,0.1,-0.1,-10,2,0.45315461534595936,log
100,0.1,-0.1,-10,3,0.4947858830598093,log
100,0.1,-0.1,-10,4,0.47530085575501374,log
100,-0.01,0,1,1,0.1888344024253486,log
100,-0.01,0,1,2,0.06423297383201047,log
100,-0.01,0,1,3,0.09993568448552752,log
100,-0.01,0,1,4,0.02310670434424897,log
100,-0.01,0,10,1,0.040187825035616256,log
100,-0.01,0,10,2,0.36749819091313907,log
100,-0.01,0,10,3,0.40747063462848715,log
100,-0.01,0,10,4,0.2531479479928465,log
100,-0.01,0,-1,1,0.21017829478487737,log
100,-0.01,0,-1,2,0.05004245788148928,log
100,-0.01,0,-1,3,0.0819604748733531,log
100,-0.01,0,-1,4,0.026964364007344484,log
100,-0.01,0,-10,1,0.2966562196963732,log
100,-0.01,0,-10,2,0.02656848067980899,log
100,-0.01,0,-10,3,0.027983500947989386,log
100,-0.01,0,-10,4,0.07259817289482305,log
100,-0.01,0.01,0,1,0.18642887844822575,log
100,-0.01,0.01,0,2,0.06449557566845844,log
100,-0.01,0.01,0,3,0.1015126131114258,log
100,-0.01,0.01,0,4,0.023098341046444662,log
100,-0.01,0.01,1,1,0.1498392475795876,log
100,-0.01,0.01,1,2,0.09369943264343746,log
100,-0.01,0.01,1,3,0.13726352195822322,log
100,-0.01,0.01,1,4,0.029157663443467343,log
100,-0.01,0.01,10,1,0.05742084099452761,log
100,-0.01,0.01,10,2,0.3897457216688949,log
100,-0.01,0.01,10,3,0.4370214277880823,log
100,-0.01,0.01,10,4,0.28938548101401956,log
100,-0.01,0.01,-1,1,0.19407891406318953,log
100,-0.01,0.01,-1,2,0.058063376756051166,log
100,-0.01,0.01,-1,3,0.08943836763739857,log
100,-0.01,0.01,-1,4,0.024156447667156192,log
100,-0.01,0.01,-10,1,0.28707489403392095,log
100,-0.01,0.01,-10,2,0.02532780194164634,log
100,-0.01,0.01,-10,3,0.032661010028172593,log
100,-0.01,0.01,-10,4,0.06464861716096615,log
100,-0.01,0.025,0,1,0.1281473746708408,log
100,-0.01,0.025,0,2,0.11018216184438559,log
100,-0.01,0.025,0,3,0.15619798570311452,log
100,-0.01,0.025,0,4,0.03323419745541798,log
100,-0.01,0.025,1,1,0.10186732199833723,log
100,-0.01,0.025,1,2,0.14845601399472824,log
100,-0.01,0.025,1,3,0.1901350881110992,log
100,-0.01,0.025,1,4,0.057429409105132674,log
100,-0.01,0.025,10,1,0.09628486471806197,log
100,-0.01,0.025,10,2,0.4403600063360938,log
100,-0.01,0.025,10,3,0.476042974373164,log
100,-0.01,0.025,10,4,0.3291840809397441,log
100,-0.01,0.025,-1,1,0.17135452658090647,log
100,-0.01,0.025,-1,2,0.07581207062887059,log
100,-0.01,0.025,-1,3,0.12027351846791429,log
100,-0.01,0.025,-1,4,0.024719165913160254,log
100,-0.01,0.025,-10,1,0.2710730769532379,log
100,-0.01,0.025,-10,2,0.026160925358573346,log
100,-0.01,0.025,-10,3,0.03923648990372368,log
100,-0.01,0.025,-10,4,0.051018516321984814,log
100,-0.01,0.05,0,1,0.04829129131468668,log
100,-0.01,0.05,0,2,0.20902704286972945,log
100,-0.01,0.05,0,3,0.26167948041935307,log
100,-0.01,0.05,0,4,0.11224965317886404,log
100,-0.01,0.05,1,1,0.028716565555886787,log
100,-0.01,0.05,1,2,0.24483193465176065,log
100,-0.01,0.05,1,3,0.286283448380562,log
100,-0.01,0.05,1,4,0.13518066862297393,log
100,-0.01,0.05,10,1,0.16900214321135837,log
100,-0.01,0.05,10,2,0.5155764436707803,log
100,-0.01,0.05,10,3,0.5568028834528712,log
100,-0.01,0.05,10,4,0.4069853178793784,log
100,-0.01,0.05,-1,1,0.07508204450752082,log
100,-0.01,0.05,-1,2,0.17844820344924411,log
100,-0.01,0.05,-1,3,0.2168070720816026,log
100,-0.01,0.05,-1,4,0.08015875256907269,log
100,-0.01,0.05,-10,1,0.24775946586529732,log
100,-0.01,0.05,-10,2,0.03258053842319435,log
100,-0.01,0.05,-10,3,0.053366986127920395,log
100,-0.01,0.05,-10,4,0.038441713063495836,log
100,-0.01,0.1,0,1,0.07685529973243468,log
100,-0.01,0.1,0,2,0.4128149294155424,log
100,-0.01,0.1,0,3,0.45590710382902055,log
100,-0.01,0.1,0,4,0.30745132149643356,log
100,-0.01,0.1,1,1,0.10205397328056048,log
100,-0.01,0.1,1,2,0.4456157172418284,log
100,-0.01,0.1,1,3,0.4905456146986246,log
100,-0.01,0.1,1,4,0.33550285008455427,log
100,-0.01,0.1,10,1,0.3219842675868077,log
100,-0.01,0.1,10,2,0.6680914047519441,log
100,-0.01,0.1,10,3,0.7073906698706607,log
100,-0.01,0.1,10,4,0.5580523349481061,log
100,-0.01,0.1,-1,1,0.05353349125289862,log
100,-0.01,0.1,-1,2,0.38738988330483487,log
100,-0.01,0.1,-1,3,0.4292424485986614,log
100,-0.01,0.1,-1,4,0.282878775656542,log
100,-0.01,0.1,-10,1,0.15350811603914377,log
100,-0.01,0.1,-10,2,0.08464861337317742,log
100,-0.01,0.1,-10,3,0.1225400866055155,log
100,-0.01,0.1,-10,4,0.02712790580342214,log
100,-0.01,-0.01,0,1,0.2051557029284954,log
100,-0.01,-0.01,0,2,0.051125763854387454,log
100,-0.01,-0.01,0,3,0.08813544644208532,log
100,-0.01,-0.01,0,4,0.026914157789059836,log
100,-0.01,-0.01,1,1,0.19396227721377404,log
100,-0.01,-0.01,1,2,0.0588099213582309,log
100,-0.01,-0.01,1,3,0.08978105477206866,log
100,-0.01,-0.01,1,4,0.02377186572505204,log
100,-0.01,-0.01,10,1,0.025782496903702917,log
100,-0.01,-0.01,10,2,0.330730240064777,log
100,-0.01,-0.01,10,3,0.37768257507359293,log
100,-0.01,-0.01,10,4,0.2222765300360988,log
100,-0.01,-0.01,-1,1,0.22000097765939736,log
100,-0.01,-0.01,-1,2,0.04482881297706587,log
100,-0.01,-0.01,-1,3,0.0767147261984272,log
100,-0.01,-0.01,-1,4,0.02662210183273171,log
100,-0.01,-0.01,-10,1,0.3131189840711595,log
100,-0.01,-0.01,-10,2,0.026691840403222054,log
100,-0.01,-0.01,-10,3,0.027684532111648466,log
100,-0.01,-0.01,-10,4,0.08292584944901932,log
100,-0.01,-0.025,0,1,0.22531806807013105,log
100,-0.01,-0.025,0,2,0.04426595917732165,log
100,-0.01,-0.025,0,3,0.06636470796444367,log
100,-0.01,-0.025,0,4,0.027440483043610492,log
100,-0.01,-0.025,1,1,0.21115334261258764,log
100,-0.01,-0.025,1,2,0.0523509870218419,log
100,-0.01,-0.025,1,3,0.07664043923136375,log
100,-0.01,-0.025,1,4,0.026212483507598923,log
100,-0.01,-0.025,10,1,0.021760546116854174,log
100,-0.01,-0.025,10,2,0.2863055971723696,log
100,-0.01,-0.025,10,3,0.3319516612228953,log
100,-0.01,-0.025,10,4,0.187023260002212,log
100,-0.01,-0.025,-1,1,0.23557110896180933,log
100,-0.01,-0.025,-1,2,0.04132023649823826,log
100,-0.01,-0.025,-1,3,0.060489504099264346,log
100,-0.01,-0.025,-1,4,0.0325911443320263,log
100,-0.01,-0.025,-10,1,0.3236020921548288,log
100,-0.01,-0.025,-10,2,0.03125279776049734,log
100,-0.01,-0.025,-10,3,0.024874146964482563,log
100,-0.01,-0.025,-10,4,0.09871711800314134,log
100,-0.01,-0.05,0,1,0.23808518714419502,log
100,-0.01,-0.05,0,2,0.03248981332246769,log
100,-0.01,-0.05,0,3,0.05551422957772456,log
100,-0.01,-0.05,0,4,0.036768739419343756,log
100,-0.01,-0.05,1,1,0.24109615226620063,log
100,-0.01,-0.05,1,2,0.034031807239488954,log
100,-0.01,-0.05,1,3,0.06304325348831913,log
100,-0.01,-0.05,1,4,0.033955963763193174,log
100,-0.01,-0.05,10,1,0.04161298703117539,log
100,-0.01,-0.05,10,2,0.22388156639888546,log
100,-0.01,-0.05,10,3,0.26820089090957555,log
100,-0.01,-0.05,10,4,0.11404688642547753,log
100,-0.01,-0.05,-1,1,0.26004871524552553,log
100,-0.01,-0.05,-1,2,0.029958281566476012,log
100,-0.01,-0.05,-1,3,0.05279293878261916,log
100,-0.01,-0.05,-1,4,0.046563868252102916,log
100,-0.01,-0.05,-10,1,0.35834513032681586,log
100,-0.01,-0.05,-10,2,0.04318466397304089,log
100,-0.01,-0.05,-10,3,0.02735111286082767,log
100,-0.01,-0.05,-10,4,0.1143127296550287,log
100,-0.01,-0.1,0,1,0.29439674417686995,log
100,-0.01,-0.1,0,2,0.025604847593807753,log
100,-0.01,-0.1,0,3,0.032965330351710544,log
100,-0.01,-0.1,0,4,0.06753343289899594,log
100,-0.01,-0.1,1,1,0.28809190048158495,log
100,-0.01,-0.1,1,2,0.02411036986636675,log
100,-0.01,-0.1,1,3,0.03536671979086879,log
100,-0.01,-0.1,1,4,0.06361064742018982,log
100,-0.01,-0.1,10,1,0.14514841803761128,log
100,-0.01,-0.1,10,2,0.09848057033629973,log
100,-0.01,-0.1,10,3,0.1385229911702322,log
100,-0.01,-0.1,10,4,0.03277237202561254,log
100,-0.01,-0.1,-1,1,0.30454268059283734,log
100,-0.01,-0.1,-1,2,0.02673112609320886,log
100,-0.01,-0.1,-1,3,0.027040507950650727,log
100,-0.01,-0.1,-1,4,0.08145134393483562,log
100,-0.01,-0.1,-10,1,0.41338253779532325,log
100,-0.01,-0.1,-10,2,0.07396875282335019,log
100,-0.01,-0.1,-10,3,0.04892465254162072,log
100,-0.01,-0.1,-10,4,0.1774556949851167,log
100,-0.1,0,1,1,0.02357402131328995,log
100,-0.1,0,1,2,0.11881659113268551,log
100,-0.1,0,1,3,0.03265624298000228,log
100,-0.1,0,1,4,0.043629103360085686,log
100,-0.1,0,10,1,0.09593526580312516,log
100,-0.1,0,10,2,0.02401200105279688,log
100,-0.1,0,10,3,0.1496658339794976,log
100,-0.1,0,10,4,0.17645614520310335,log
100,-0.1,0,-1,1,0.02816777134782394,log
100,-0.1,0,-1,2,0.1293649804642452,log
100,-0.1,0,-1,3,0.027599006575604847,log
100,-0.1,0,-1,4,0.036416624770644467,log
100,-0.1,0,-10,1,0.08213609826111215,log
100,-0.1,0,-10,2,0.24044255581224247,log
100,-0.1,0,-10,3,0.04499825117447499,log
100,-0.1,0,-10,4,0.03880087611977175,log
100,-0.1,0.01,0,1,0.024449891816595692,log
100,-0.1,0.01,0,2,0.11617650912988867,log
100,-0.1,0.01,0,3,0.03603168482008387,log
100,-0.1,0.01,0,4,0.042367756315243574,log
100,-0.1,0.01,1,1,0.025264416810998624,log
100,-0.1,0.01,1,2,0.10513374788604682,log
100,-0.1,0.01,1,3,0.037998998533824824,log
100,-0.1,0.01,1,4,0.05406689475735818,log
100,-0.1,0.01,10,1,0.12207209773702603,log
100,-0.1,0.01,10,2,0.02413174125567842,log
100,-0.1,0.01,10,3,0.17412811339576195,log
100,-0.1,0.01,10,4,0.20027777398467048,log
100,-0.1,0.01,-1,1,0.026316693589542806,log
100,-0.1,0.01,-1,2,0.12424372851805732,log
100,-0.1,0.01,-1,3,0.029136525212023128,log
100,-0.1,0.01,-1,4,0.036021319794846386,log
100,-0.1,0.01,-10,1,0.07693612462030631,log
100,-0.1,0.01,-10,2,0.2258587440774893,log
100,-0.1,0.01,-10,3,0.04467441568150903,log
100,-0.1,0.01,-10,4,0.032414891033376976,log
100,-0.1,0.025,0,1,0.024310983375336107,log
100,-0.1,0.025,0,2,0.10890383047990704,log
100,-0.1,0.025,0,3,0.040094319875523865,log
100,-0.1,0.025,0,4,0.052824413139820475,log
100,-0.1,0.025,1,1,0.025754190580283293,log
100,-0.1,0.025,1,2,0.09017577641799028,log
100,-0.1,0.025,1,3,0.04568300920246866,log
100,-0.1,0.025,1,4,0.05452746124817008,log
100,-0.1,0.025,10,1,0.1572453674104175,log
100,-0.1,0.025,10,2,0.034741419772777136,log
100,-0.1,0.025,10,3,0.21475001254790368,log
100,-0.1,0.025,10,4,0.23744874442828426,log
100,-0.1,0.025,-1,1,0.024228559773963484,log
100,-0.1,0.025,-1,2,0.11123738313350047,log
100,-0.1,0.025,-1,3,0.03416014690091897,log
100,-0.1,0.025,-1,4,0.044199315001365855,log
100,-0.1,0.025,-10,1,0.06401562720184144,log
100,-0.1,0.025,-10,2,0.20801829981700956,log
100,-0.1,0.025,-10,3,0.034227672959742224,log
100,-0.1,0.025,-10,4,0.029522270448721175,log
100,-0.1,0.05,0,1,0.02565278975922589,log
100,-0.1,0.05,0,2,0.08486729793209881,log
100,-0.1,0.05,0,3,0.05168112296524186,log
100,-0.1,0.05,0,4,0.06524557163603302,log
100,-0.1,0.05,1,1,0.032404580868174854,log
100,-0.1,0.05,1,2,0.07055665742189632,log
100,-0.1,0.05,1,3,0.05973882215749567,log
100,-0.1,0.05,1,4,0.07154794669592283,log
100,-0.1,0.05,10,1,0.2265850187770163,log
100,-0.1,0.05,10,2,0.07838251348810343,log
100,-0.1,0.05,10,3,0.280418021977999,log
100,-0.1,0.05,10,4,0.310181576477755,log
100,-0.1,0.05,-1,1,0.0281437159794772,log
100,-0.1,0.05,-1,2,0.0899610449832105,log
100,-0.1,0.05,-1,3,0.04628890140693406,log
100,-0.1,0.05,-1,4,0.05990861293903391,log
100,-0.1,0.05,-10,1,0.04772336619840887,log
100,-0.1,0.05,-10,2,0.18349274370363464,log
100,-0.1,0.05,-10,3,0.02702688788140133,log
100,-0.1,0.05,-10,4,0.02554028928538431,log
100,-0.1,0.1,0,1,0.049179586507359575,log
100,-0.1,0.1,0,2,0.05051486798571344,log
100,-0.1,0.1,0,3,0.08338943742343942,log
100,-0.1,0.1,0,4,0.10971553855411954,log
100,-0.1,0.1,1,1,0.07297587737991035,log
100,-0.1,0.1,1,2,0.029046331359376176,log
100,-0.1,0.1,1,3,0.12240695177664493,log
100,-0.1,0.1,1,4,0.14368846804793253,log
100,-0.1,0.1,10,1,0.372013764793444,log
100,-0.1,0.1,10,2,0.20373899683919033,log
100,-0.1,0.1,10,3,0.4277258003119713,log
100,-0.1,0.1,10,4,0.45021342989405716,log
100,-0.1,0.1,-1,1,0.04134879285058954,log
100,-0.1,0.1,-1,2,0.05342361535125727,log
100,-0.1,0.1,-1,3,0.07813716711846563,log
100,-0.1,0.1,-1,4,0.0974537096522834,log
100,-0.1,0.1,-10,1,0.02813864234454849,log
100,-0.1,0.1,-10,2,0.13125869409812313,log
100,-0.1,0.1,-10,3,0.029191245211334704,log
100,-0.1,0.1,-10,4,0.0366276253432988,log
100,-0.1,-0.01,0,1,0.02830193972993909,log
100,-0.1,-0.01,0,2,0.1307839501538296,log
100,-0.1,-0.01,0,3,0.030481963059378423,log
100,-0.1,-0.01,0,4,0.035505255371924345,log
100,-0.1,-0.01,1,1,0.02619497661519017,log
100,-0.1,-0.01,1,2,0.12671338454512876,log
100,-0.1,-0.01,1,3,0.02989345001828278,log
100,-0.1,-0.01,1,4,0.04035887061289332,log
100,-0.1,-0.01,10,1,0.07603496585390082,log
100,-0.1,-0.01,10,2,0.029289946721277105,log
100,-0.1,-0.01,10,3,0.12612579191298767,log
100,-0.1,-0.01,10,4,0.14299290068700582,log
100,-0.1,-0.01,-1,1,0.03164075695953743,log
100,-0.1,-0.01,-1,2,0.14201501213524917,log
100,-0.1,-0.01,-1,3,0.0249769960385927,log
100,-0.1,-0.01,-1,4,0.028944066211069763,log
100,-0.1,-0.01,-10,1,0.0972918692883764,log
100,-0.1,-0.01,-10,2,0.24200859173784972,log
100,-0.1,-0.01,-10,3,0.05562992953424501,log
100,-0.1,-0.01,-10,4,0.044319537945285606,log
100,-0.1,-0.025,0,1,0.0344059096828322,log
100,-0.1,-0.025,0,2,0.14769177758366345,log
100,-0.1,-0.025,0,3,0.02531661843520775,log
100,-0.1,-0.025,0,4,0.028674711470907246,log
100,-0.1,-0.025,1,1,0.030506738885959256,log
100,-0.1,-0.025,1,2,0.13544887315193757,log
100,-0.1,-0.025,1,3,0.026939398705115015,log
100,-0.1,-0.025,1,4,0.03459435175650545,log
100,-0.1,-0.025,10,1,0.05196907743169282,log
100,-0.1,-0.025,10,2,0.042283354174215367,log
100,-0.1,-0.025,10,3,0.0942431342418329,log
100,-0.1,-0.025,10,4,0.11275560084073669,log
100,-0.1,-0.025,-1,1,0.03735145185869274,log
100,-0.1,-0.025,-1,2,0.16564173759802417,log
100,-0.1,-0.025,-1,3,0.02650844631993499,log
100,-0.1,-0.025,-1,4,0.02663827270622318,log
100,-0.1,-0.025,-10,1,0.11427885269179154,log
100,-0.1,-0.025,-10,2,0.25988624491166606,log
100,-0.1,-0.025,-10,3,0.062286383706981883,log
100,-0.1,-0.025,-10,4,0.05198195964868851,log
100,-0.1,-0.05,0,1,0.04241170873156584,log
100,-0.1,-0.05,0,2,0.1739271691707847,log
100,-0.1,-0.05,0,3,0.026431912634402144,log
100,-0.1,-0.05,0,4,0.02457600813545119,log
100,-0.1,-0.05,1,1,0.03619273623157153,log
100,-0.1,-0.05,1,2,0.15820807771927844,log
100,-0.1,-0.05,1,3,0.025018936881969173,log
100,-0.1,-0.05,1,4,0.02773185183241375,log
100,-0.1,-0.05,10,1,0.03099485810769343,log
100,-0.1,-0.05,10,2,0.07327810689765057,log
100,-0.1,-0.05,10,3,0.058003279717776364,log
100,-0.1,-0.05,10,4,0.07440247754291326,log
100,-0.1,-0.05,-1,1,0.04798170186969361,log
100,-0.1,-0.05,-1,2,0.18076937453581937,log
100,-0.1,-0.05,-1,3,0.02809802408971715,log
100,-0.1,-0.05,-1,4,0.02514171337819477,log
100,-0.1,-0.05,-10,1,0.13173862558020152,log
100,-0.1,-0.05,-10,2,0.28833045546397446,log
100,-0.1,-0.05,-10,3,0.08515000038285218,log
100,-0.1,-0.05,-10,4,0.06826243631135273,log
100,-0.1,-0.1,0,1,0.07593803119683283,log
100,-0.1,-0.1,0,2,0.2192615597245067,log
