init,r,r_error,additive_error,time,crps,scale
100,-0.1,-0.1,0,3,0.03946045273919903,log
100,-0.1,-0.1,0,4,0.03026607432939565,log
100,-0.1,-0.1,1,1,0.06238861135469296,log
100,-0.1,-0.1,1,2,0.21225925850263933,log
100,-0.1,-0.1,1,3,0.035505105331095674,log
100,-0.1,-0.1,1,4,0.028553627574965584,log
100,-0.1,-0.1,10,1,0.022987080821024547,log
100,-0.1,-0.1,10,2,0.11518277752373722,log
100,-0.1,-0.1,10,3,0.03541065622872952,log
100,-0.1,-0.1,10,4,0.046273207059065895,log
100,-0.1,-0.1,-1,1,0.08096512036637481,log
100,-0.1,-0.1,-1,2,0.23043457285356939,log
100,-0.1,-0.1,-1,3,0.044643039304346294,log
100,-0.1,-0.1,-1,4,0.03340931364912186,log
100,-0.1,-0.1,-10,1,0.1891828131744731,log
100,-0.1,-0.1,-10,2,0.3479904253384663,log
100,-0.1,-0.1,-10,3,0.13097788633587432,log
100,-0.1,-0.1,-10,4,0.1083709071359731,log
100,0,0,1,1,2.9237880000000005,natural
100,0,0,1,2,14.307377,natural
100,0,0,1,3,2.423188,natural
100,0,0,1,4,5.393615,natural
100,0,0,10,1,32.772753,natural
100,0,0,10,2,48.738701,natural
100,0,0,10,3,28.771485000000002,natural
100,0,0,10,4,20.734142,natural
100,0,0,-1,1,2.5549720000000002,natural
100,0,0,-1,2,9.904104000000002,natural
100,0,0,-1,3,3.7999950000000005,natural
100,0,0,-1,4,9.545727999999999,natural
100,0,0,-10,1,6.600278,natural
100,0,0,-10,2,3.6466540000000007,natural
100,0,0,-10,3,9.775083,natural
100,0,0,-10,4,17.794777999999997,natural
100,0,0.01,0,1,2.6983070000000002,natural
100,0,0.01,0,2,14.639301000000001,natural
100,0,0.01,0,3,2.5086270000000006,natural
100,0,0.01,0,4,5.37287,natural
100,0,0.01,1,1,4.01658,natural
100,0,0.01,1,2,18.308696,natural
100,0,0.01,1,3,2.6135200000000003,natural
100,0,0.01,1,4,3.243199,natural
100,0,0.01,10,1,36.980854,natural
100,0,0.01,10,2,53.24727600000001,natural
100,0,0.01,10,3,32.94521,natural
100,0,0.01,10,4,24.723403,natural
100,0,0.01,-1,1,2.414943,natural
100,0,0.01,-1,2,10.801934000000001,natural
100,0,0.01,-1,3,3.1882310000000005,natural
100,0,0.01,-1,4,8.000354999999999,natural
100,0,0.01,-10,1,6.010017,natural
100,0,0.01,-10,2,4.2623370000000005,natural
100,0,0.01,-10,3,9.354788000000001,natural
100,0,0.01,-10,4,16.787633999999997,natural
100,0,0.025,0,1,6.023050000000001,natural
100,0,0.025,0,2,20.967959000000004,natural
100,0,0.025,0,3,3.6625550000000007,natural
100,0,0.025,0,4,2.6307740000000006,natural
100,0,0.025,1,1,8.243649000000001,natural
100,0,0.025,1,2,24.848484,natural
100,0,0.025,1,3,5.908295000000001,natural
100,0,0.025,1,4,2.5572950000000008,natural
100,0,0.025,10,1,42.162145,natural
100,0,0.025,10,2,59.485946000000006,natural
100,0,0.025,10,3,39.265389000000006,natural
100,0,0.025,10,4,30.260605000000005,natural
100,0,0.025,-1,1,3.984785000000001,natural
100,0,0.025,-1,2,16.533912,natural
100,0,0.025,-1,3,2.4452140000000004,natural
100,0,0.025,-1,4,4.396298,natural
100,0,0.025,-10,1,4.849991,natural
100,0,0.025,-10,2,4.716106000000001,natural
100,0,0.025,-10,3,7.95948,natural
100,0,0.025,-10,4,15.429718,natural
100,0,0.05,0,1,15.194895,natural
100,0,0.05,0,2,32.100773000000004,natural
100,0,0.05,0,3,11.349782000000001,natural
100,0,0.05,0,4,5.374337000000001,natural
100,0,0.05,1,1,18.767354000000005,natural
100,0,0.05,1,2,35.910075000000006,natural
100,0,0.05,1,3,14.905674000000001,natural
100,0,0.05,1,4,7.862224000000001,natural
100,0,0.05,10,1,54.846432,natural
100,0,0.05,10,2,71.59197900000001,natural
100,0,0.05,10,3,50.13783600000001,natural
100,0,0.05,10,4,41.802791000000006,natural
100,0,0.05,-1,1,12.024543000000001,natural
100,0,0.05,-1,2,28.286690000000004,natural
100,0,0.05,-1,3,8.164266000000001,natural
100,0,0.05,-1,4,3.5951990000000005,natural
100,0,0.05,-10,1,3.6772290000000005,natural
100,0,0.05,-10,2,6.832345000000001,natural
100,0,0.05,-10,3,6.241405,natural
100,0,0.05,-10,4,12.485610999999999,natural
100,0,0.1,0,1,41.169198,natural
100,0,0.1,0,2,58.66582900000001,natural
100,0,0.1,0,3,37.434954000000005,natural
100,0,0.1,0,4,29.506253,natural
100,0,0.1,1,1,46.029628,natural
100,0,0.1,1,2,61.360111,natural
100,0,0.1,1,3,40.944491,natural
100,0,0.1,1,4,32.701646000000004,natural
100,0,0.1,10,1,79.41247,natural
100,0,0.1,10,2,98.24138900000001,natural
100,0,0.1,10,3,75.63751500000001,natural
100,0,0.1,10,4,69.2757,natural
100,0,0.1,-1,1,37.940919,natural
100,0,0.1,-1,2,54.646038000000004,natural
100,0,0.1,-1,3,33.948919000000004,natural
100,0,0.1,-1,4,25.698038,natural
100,0,0.1,-10,1,4.303445000000001,natural
100,0,0.1,-10,2,19.117668000000002,natural
100,0,0.1,-10,3,3.320195000000001,natural
100,0,0.1,-10,4,3.067358,natural
100,0,-0.01,0,1,2.489021,natural
100,0,-0.01,0,2,9.941817,natural
100,0,-0.01,0,3,4.020779,natural
100,0,-0.01,0,4,9.027545,natural
100,0,-0.01,1,1,2.3456630000000005,natural
100,0,-0.01,1,2,10.550217,natural
100,0,-0.01,1,3,3.5032020000000004,natural
100,0,-0.01,1,4,8.35108,natural
100,0,-0.01,10,1,27.795115000000003,natural
100,0,-0.01,10,2,45.691339,natural
100,0,-0.01,10,3,24.567693000000002,natural
100,0,-0.01,10,4,16.415664,natural
100,0,-0.01,-1,1,2.8602630000000002,natural
100,0,-0.01,-1,2,9.315408000000001,natural
100,0,-0.01,-1,3,4.084557,natural
100,0,-0.01,-1,4,10.429844,natural
100,0,-0.01,-10,1,7.482295000000001,natural
100,0,-0.01,-10,2,3.3032530000000007,natural
100,0,-0.01,-10,3,11.282892,natural
100,0,-0.01,-10,4,18.686967,natural
100,0,-0.025,0,1,3.008595,natural
100,0,-0.025,0,2,8.506141000000001,natural
100,0,-0.025,0,3,4.589456,natural
100,0,-0.025,0,4,10.572208999999999,natural
100,0,-0.025,1,1,2.5017310000000004,natural
100,0,-0.025,1,2,9.084831,natural
100,0,-0.025,1,3,3.942897,natural
100,0,-0.025,1,4,9.60062,natural
100,0,-0.025,10,1,23.119705000000003,natural
100,0,-0.025,10,2,40.384706,natural
100,0,-0.025,10,3,19.76493,natural
100,0,-0.025,10,4,11.733491000000003,natural
100,0,-0.025,-1,1,2.9606470000000003,natural
100,0,-0.025,-1,2,7.809533000000001,natural
100,0,-0.025,-1,3,4.990177,natural
100,0,-0.025,-1,4,11.436437,natural
100,0,-0.025,-10,1,9.246165,natural
100,0,-0.025,-10,2,2.5366280000000008,natural
100,0,-0.025,-10,3,12.507186,natural
100,0,-0.025,-10,4,20.176915,natural
100,0,-0.05,0,1,3.7344180000000002,natural
100,0,-0.05,0,2,6.6948550000000004,natural
100,0,-0.05,0,3,6.057578,natural
100,0,-0.05,0,4,12.859071,natural
100,0,-0.05,1,1,3.2633320000000006,natural
100,0,-0.05,1,2,8.026739000000001,natural
100,0,-0.05,1,3,4.937327000000001,natural
100,0,-0.05,1,4,12.100966000000001,natural
100,0,-0.05,10,1,14.402624000000001,natural
100,0,-0.05,10,2,31.585627000000002,natural
100,0,-0.05,10,3,11.090380000000001,natural
100,0,-0.05,10,4,5.213275,natural
100,0,-0.05,-1,1,4.226275,natural
100,0,-0.05,-1,2,6.3555470000000005,natural
100,0,-0.05,-1,3,6.939304,natural
100,0,-0.05,-1,4,13.057792,natural
100,0,-0.05,-10,1,10.787231,natural
100,0,-0.05,-10,2,2.2531900000000005,natural
100,0,-0.05,-10,3,15.278224,natural
100,0,-0.05,-10,4,22.308556,natural
100,0,-0.1,0,1,6.516945,natural
100,0,-0.1,0,2,3.9553510000000007,natural
100,0,-0.1,0,3,9.416238,natural
100,0,-0.1,0,4,17.053727,natural
100,0,-0.1,1,1,5.871487,natural
100,0,-0.1,1,2,4.440977000000001,natural
100,0,-0.1,1,3,8.775501,natural
100,0,-0.1,1,4,16.774894,natural
100,0,-0.1,10,1,3.7644160000000007,natural
100,0,-0.1,10,2,17.214098000000003,natural
100,0,-0.1,10,3,2.7269740000000007,natural
100,0,-0.1,10,4,3.9176400000000005,natural
100,0,-0.1,-1,1,7.318932,natural
100,0,-0.1,-1,2,3.3590060000000004,natural
100,0,-0.1,-1,3,10.599669,natural
100,0,-0.1,-1,4,18.499006,natural
100,0,-0.1,-10,1,15.088143,natural
100,0,-0.1,-10,2,2.614427,natural
100,0,-0.1,-10,3,19.198548,natural
100,0,-0.1,-10,4,27.190025,natural
100,0.01,0,1,1,5.044882,natural
100,0.01,0,1,2,9.080786,natural
100,0.01,0,1,3,13.431480000000002,natural
100,0.01,0,1,4,3.7429380000000005,natural
100,0.01,0,10,1,38.40151,natural
100,0.01,0,10,2,43.982286,natural
100,0.01,0,10,3,49.25612400000001,natural
100,0.01,0,10,4,35.97535,natural
100,0.01,0,-1,1,2.5072100000000006,natural
100,0.01,0,-1,2,3.5996730000000006,natural
100,0.01,0,-1,3,6.675737000000001,natural
100,0.01,0,-1,4,2.411804,natural
100,0.01,0,-10,1,4.88508,natural
100,0.01,0,-10,2,2.5876010000000003,natural
100,0.01,0,-10,3,2.3425100000000003,natural
100,0.01,0,-10,4,6.732029,natural
100,0.01,0.01,0,1,5.475148000000001,natural
100,0.01,0.01,0,2,9.163482,natural
100,0.01,0.01,0,3,14.384263,natural
100,0.01,0.01,0,4,3.6312460000000004,natural
100,0.01,0.01,1,1,8.332625,natural
100,0.01,0.01,1,2,12.805394,natural
100,0.01,0.01,1,3,17.194282000000005,natural
100,0.01,0.01,1,4,5.888582,natural
100,0.01,0.01,10,1,43.365612,natural
100,0.01,0.01,10,2,47.596413,natural
100,0.01,0.01,10,3,52.827493000000004,natural
100,0.01,0.01,10,4,38.646945,natural
100,0.01,0.01,-1,1,3.6098060000000007,natural
100,0.01,0.01,-1,2,5.968636000000001,natural
100,0.01,0.01,-1,3,10.019769,natural
100,0.01,0.01,-1,4,2.6334840000000006,natural
100,0.01,0.01,-10,1,4.531185000000001,natural
100,0.01,0.01,-10,2,2.3887940000000003,natural
100,0.01,0.01,-10,3,2.6907120000000004,natural
100,0.01,0.01,-10,4,6.222088,natural
100,0.01,0.025,0,1,10.64886,natural
100,0.01,0.025,0,2,15.461469000000001,natural
100,0.01,0.025,0,3,20.029716,natural
100,0.01,0.025,0,4,7.605137000000001,natural
100,0.01,0.025,1,1,13.735226,natural
100,0.01,0.025,1,2,18.895889000000004,natural
100,0.01,0.025,1,3,23.748223000000003,natural
100,0.01,0.025,1,4,11.732273000000001,natural
100,0.01,0.025,10,1,48.788461000000005,natural
100,0.01,0.025,10,2,53.980174,natural
100,0.01,0.025,10,3,59.362278,natural
100,0.01,0.025,10,4,45.768508000000004,natural
100,0.01,0.025,-1,1,7.215338000000001,natural
100,0.01,0.025,-1,2,11.509682000000002,natural
100,0.01,0.025,-1,3,16.172337000000002,natural
100,0.01,0.025,-1,4,5.390212000000001,natural
100,0.01,0.025,-10,1,3.55763,natural
100,0.01,0.025,-10,2,2.332771,natural
100,0.01,0.025,-10,3,3.1363500000000006,natural
100,0.01,0.025,-10,4,5.218771,natural
100,0.01,0.05,0,1,21.645409,natural
100,0.01,0.05,0,2,26.670054,natural
100,0.01,0.05,0,3,31.301788000000002,natural
100,0.01,0.05,0,4,18.810545,natural
100,0.01,0.05,1,1,25.791607,natural
100,0.01,0.05,1,2,30.484908000000004,natural
100,0.01,0.05,1,3,35.239068,natural
100,0.01,0.05,1,4,22.526908000000002,natural
100,0.01,0.05,10,1,61.029188000000005,natural
100,0.01,0.05,10,2,66.32276900000001,natural
100,0.01,0.05,10,3,70.914429,natural
100,0.01,0.05,10,4,57.47246500000001,natural
100,0.01,0.05,-1,1,17.639706000000004,natural
100,0.01,0.05,-1,2,22.75282,natural
100,0.01,0.05,-1,3,27.632883000000003,natural
100,0.01,0.05,-1,4,15.132275000000002,natural
100,0.01,0.05,-10,1,2.6015750000000004,natural
100,0.01,0.05,-10,2,2.3678630000000003,natural
100,0.01,0.05,-10,3,4.421797000000001,natural
100,0.01,0.05,-10,4,3.489875,natural
100,0.01,0.1,0,1,49.038948000000005,natural
100,0.01,0.1,0,2,54.109123000000004,natural
100,0.01,0.1,0,3,59.279159,natural
100,0.01,0.1,0,4,47.048547,natural
100,0.01,0.1,1,1,53.138417000000004,natural
100,0.01,0.1,1,2,57.604913,natural
100,0.01,0.1,1,3,62.937629,natural
100,0.01,0.1,1,4,49.965444000000005,natural
100,0.01,0.1,10,1,89.652204,natural
100,0.01,0.1,10,2,93.648763,natural
100,0.01,0.1,10,3,98.02588700000001,natural
100,0.01,0.1,10,4,86.118314,natural
100,0.01,0.1,-1,1,44.984522000000005,natural
100,0.01,0.1,-1,2,50.55409,natural
100,0.01,0.1,-1,3,54.772309,natural
100,0.01,0.1,-1,4,42.331427000000005,natural
100,0.01,0.1,-10,1,10.720798,natural
100,0.01,0.1,-10,2,14.968661000000003,natural
100,0.01,0.1,-10,3,20.7203,natural
100,0.01,0.1,-10,4,8.591683000000002,natural
100,0.01,-0.01,0,1,2.4603740000000003,natural
100,0.01,-0.01,0,2,3.353916000000001,natural
100,0.01,-0.01,0,3,6.3018410000000005,natural
100,0.01,-0.01,0,4,2.4848660000000007,natural
100,0.01,-0.01,1,1,3.5736570000000007,natural
100,0.01,-0.01,1,2,5.919500000000001,natural
100,0.01,-0.01,1,3,9.723073000000001,natural
100,0.01,-0.01,1,4,2.4879700000000002,natural
100,0.01,-0.01,10,1,34.409787,natural
100,0.01,-0.01,10,2,39.069143000000004,natural
100,0.01,-0.01,10,3,45.122407,natural
100,0.01,-0.01,10,4,31.235300000000002,natural
100,0.01,-0.01,-1,1,2.3228520000000006,natural
100,0.01,-0.01,-1,2,2.9524930000000005,natural
100,0.01,-0.01,-1,3,6.077599000000001,natural
100,0.01,-0.01,-1,4,2.7889720000000002,natural
100,0.01,-0.01,-10,1,5.725089,natural
100,0.01,-0.01,-10,2,2.7276480000000003,natural
100,0.01,-0.01,-10,3,2.215494,natural
100,0.01,-0.01,-10,4,7.732215,natural
100,0.01,-0.025,0,1,2.283923,natural
100,0.01,-0.025,0,2,3.1541670000000006,natural
100,0.01,-0.025,0,3,5.776560000000001,natural
100,0.01,-0.025,0,4,2.6943200000000003,natural
100,0.01,-0.025,1,1,2.2208700000000006,natural
100,0.01,-0.025,1,2,3.196269000000001,natural
100,0.01,-0.025,1,3,6.400001000000001,natural
100,0.01,-0.025,1,4,2.5951220000000004,natural
100,0.01,-0.025,10,1,28.958124,natural
100,0.01,-0.025,10,2,33.916733,natural
100,0.01,-0.025,10,3,38.546130000000005,natural
100,0.01,-0.025,10,4,25.376336000000002,natural
100,0.01,-0.025,-1,1,2.4181060000000003,natural
100,0.01,-0.025,-1,2,3.000635000000001,natural
100,0.01,-0.025,-1,3,5.096081000000001,natural
100,0.01,-0.025,-1,4,3.3411270000000006,natural
100,0.01,-0.025,-10,1,6.835855,natural
100,0.01,-0.025,-10,2,3.6904850000000002,natural
100,0.01,-0.025,-10,3,2.3118550000000004,natural
100,0.01,-0.025,-10,4,8.988485,natural
100,0.01,-0.05,0,1,2.823239,natural
100,0.01,-0.05,0,2,2.3488390000000003,natural
100,0.01,-0.05,0,3,4.229144000000001,natural
100,0.01,-0.05,0,4,3.6885760000000003,natural
100,0.01,-0.05,1,1,2.590447,natural
100,0.01,-0.05,1,2,2.7006010000000007,natural
100,0.01,-0.05,1,3,4.601402000000001,natural
100,0.01,-0.05,1,4,3.576069,natural
100,0.01,-0.05,10,1,20.218795000000004,natural
100,0.01,-0.05,10,2,24.948548000000002,natural
100,0.01,-0.05,10,3,30.204075000000003,natural
100,0.01,-0.05,10,4,16.881921000000002,natural
100,0.01,-0.05,-1,1,2.987953,natural
100,0.01,-0.05,-1,2,2.307376,natural
100,0.01,-0.05,-1,3,3.5089760000000005,natural
100,0.01,-0.05,-1,4,4.412429,natural
100,0.01,-0.05,-10,1,8.553925999999999,natural
100,0.01,-0.05,-10,2,5.052455,natural
100,0.01,-0.05,-10,3,2.4808120000000002,natural
100,0.01,-0.05,-10,4,11.089784,natural
100,0.01,-0.1,0,1,4.51018,natural
100,0.01,-0.1,0,2,2.526047,natural
100,0.01,-0.1,0,3,2.5280670000000005,natural
100,0.01,-0.1,0,4,6.365158999999999,natural
100,0.01,-0.1,1,1,3.9877780000000005,natural
100,0.01,-0.1,1,2,2.6131080000000004,natural
100,0.01,-0.1,1,3,2.7422630000000003,natural
100,0.01,-0.1,1,4,6.041353,natural
100,0.01,-0.1,10,1,6.404851000000001,natural
100,0.01,-0.1,10,2,10.834527,natural
100,0.01,-0.1,10,3,14.97596,natural
100,0.01,-0.1,10,4,4.677702,natural
100,0.01,-0.1,-1,1,5.234526,natural
100,0.01,-0.1,-1,2,2.818261,natural
100,0.01,-0.1,-1,3,2.199818,natural
100,0.01,-0.1,-1,4,7.442772,natural
100,0.01,-0.1,-10,1,12.326572,natural
100,0.01,-0.1,-10,2,8.056608,natural
100,0.01,-0.1,-10,3,4.514519,natural
100,0.01,-0.1,-10,4,15.616814,natural
100,0.1,0,1,1,17.474083999999998,natural
100,0.1,0,1,2,3.290191000000001,natural
100,0.1,0,1,3,3.0522560000000003,natural
100,0.1,0,1,4,2.8290530000000005,natural
100,0.1,0,10,1,7.570552000000001,natural
100,0.1,0,10,2,31.555154,natural
100,0.1,0,10,3,27.294548000000002,natural
100,0.1,0,10,4,29.078794000000002,natural
100,0.1,0,-1,1,25.043375,natural
100,0.1,0,-1,2,3.752965,natural
100,0.1,0,-1,3,5.7767740000000005,natural
100,0.1,0,-1,4,4.622605000000001,natural
100,0.1,0,-10,1,62.453109,natural
100,0.1,0,-10,2,35.03641,natural
100,0.1,0,-10,3,40.301737,natural
100,0.1,0,-10,4,36.647706,natural
100,0.1,0.01,0,1,14.653107,natural
100,0.1,0.01,0,2,3.8931910000000007,natural
100,0.1,0.01,0,3,2.9279370000000005,natural
100,0.1,0.01,0,4,3.172856000000001,natural
100,0.1,0.01,1,1,11.827943,natural
100,0.1,0.01,1,2,5.475697000000001,natural
100,0.1,0.01,1,3,3.183760000000001,natural
100,0.1,0.01,1,4,4.312189,natural
100,0.1,0.01,10,1,12.165395,natural
100,0.1,0.01,10,2,37.757279000000004,natural
100,0.1,0.01,10,3,32.391278,natural
100,0.1,0.01,10,4,35.400991000000005,natural
100,0.1,0.01,-1,1,18.883881000000002,natural
100,0.1,0.01,-1,2,2.8676370000000007,natural
100,0.1,0.01,-1,3,3.2880150000000006,natural
100,0.1,0.01,-1,4,2.949992000000001,natural
100,0.1,0.01,-10,1,55.470166,natural
100,0.1,0.01,-10,2,28.538493,natural
100,0.1,0.01,-10,3,33.271763,natural
100,0.1,0.01,-10,4,31.39778,natural
100,0.1,0.025,0,1,7.347144,natural
100,0.1,0.025,0,2,9.317058000000001,natural
100,0.1,0.025,0,3,5.632128000000001,natural
100,0.1,0.025,0,4,7.674733000000002,natural
100,0.1,0.025,1,1,5.262355,natural
100,0.1,0.025,1,2,12.445086000000002,natural
100,0.1,0.025,1,3,7.969138000000001,natural
100,0.1,0.025,1,4,10.657252000000002,natural
100,0.1,0.025,10,1,20.855327000000003,natural
100,0.1,0.025,10,2,46.006563,natural
100,0.1,0.025,10,3,42.025493000000004,natural
100,0.1,0.025,10,4,44.129692000000006,natural
100,0.1,0.025,-1,1,10.919671000000001,natural
100,0.1,0.025,-1,2,6.476598000000001,natural
100,0.1,0.025,-1,3,4.229661000000001,natural
100,0.1,0.025,-1,4,5.007515000000001,natural
100,0.1,0.025,-10,1,46.26519,natural
100,0.1,0.025,-10,2,19.296136,natural
100,0.1,0.025,-10,3,23.509769000000002,natural
100,0.1,0.025,-10,4,20.947395,natural
100,0.1,0.05,0,1,3.9958820000000004,natural
100,0.1,0.05,0,2,24.154550000000004,natural
100,0.1,0.05,0,3,20.056706000000002,natural
100,0.1,0.05,0,4,23.05243,natural
100,0.1,0.05,1,1,5.276580000000001,natural
100,0.1,0.05,1,2,28.572181,natural
100,0.1,0.05,1,3,23.710736,natural
100,0.1,0.05,1,4,26.442243,natural
100,0.1,0.05,10,1,36.592665000000004,natural
100,0.1,0.05,10,2,64.427631,natural
100,0.1,0.05,10,3,59.359804000000004,natural
100,0.1,0.05,10,4,61.04496000000001,natural
100,0.1,0.05,-1,1,3.0728150000000007,natural
100,0.1,0.05,-1,2,20.965434000000002,natural
100,0.1,0.05,-1,3,15.855371000000002,natural
100,0.1,0.05,-1,4,19.48761,natural
100,0.1,0.05,-10,1,27.772043999999998,natural
100,0.1,0.05,-10,2,4.889811,natural
100,0.1,0.05,-10,3,7.876939999999999,natural
100,0.1,0.05,-10,4,5.593501000000001,natural
100,0.1,0.1,0,1,36.786531000000004,natural
100,0.1,0.1,0,2,63.618412000000006,natural
100,0.1,0.1,0,3,58.823804,natural
100,0.1,0.1,0,4,62.701516000000005,natural
100,0.1,0.1,1,1,40.688826,natural
100,0.1,0.1,1,2,68.54952800000001,natural
100,0.1,0.1,1,3,63.180870000000006,natural
100,0.1,0.1,1,4,65.76402,natural
