init,r,r_error,additive_error,time,crps,scale
100,0.1,0.1,10,1,76.41797700000001,natural
100,0.1,0.1,10,2,104.395008,natural
100,0.1,0.1,10,3,98.425337,natural
100,0.1,0.1,10,4,102.48729900000001,natural
100,0.1,0.1,-1,1,34.073517,natural
100,0.1,0.1,-1,2,61.074864000000005,natural
100,0.1,0.1,-1,3,54.758515,natural
100,0.1,0.1,-1,4,58.498273000000005,natural
100,0.1,0.1,-10,1,4.301281000000001,natural
100,0.1,0.1,-10,2,25.192809,natural
100,0.1,0.1,-10,3,20.48182,natural
100,0.1,0.1,-10,4,22.771616,natural
100,0.1,-0.01,0,1,27.287199,natural
100,0.1,-0.01,0,2,4.508063,natural
100,0.1,-0.01,0,3,7.418083,natural
100,0.1,-0.01,0,4,5.262404000000001,natural
100,0.1,-0.01,1,1,23.279169,natural
100,0.1,-0.01,1,2,3.1115580000000005,natural
100,0.1,-0.01,1,3,4.689603,natural
100,0.1,-0.01,1,4,3.7548950000000003,natural
100,0.1,-0.01,10,1,4.316953000000001,natural
100,0.1,-0.01,10,2,26.201813,natural
100,0.1,-0.01,10,3,20.701917,natural
100,0.1,-0.01,10,4,23.727376,natural
100,0.1,-0.01,-1,1,30.841788,natural
100,0.1,-0.01,-1,2,6.2097880000000005,natural
100,0.1,-0.01,-1,3,9.889788000000001,natural
100,0.1,-0.01,-1,4,7.563788,natural
100,0.1,-0.01,-10,1,68.601029,natural
100,0.1,-0.01,-10,2,40.890625,natural
100,0.1,-0.01,-10,3,45.757055,natural
100,0.1,-0.01,-10,4,43.670173,natural
100,0.1,-0.025,0,1,34.958843,natural
100,0.1,-0.025,0,2,9.830185,natural
100,0.1,-0.025,0,3,13.855696,natural
100,0.1,-0.025,0,4,11.688193,natural
100,0.1,-0.025,1,1,31.488415,natural
100,0.1,-0.025,1,2,7.058146,natural
100,0.1,-0.025,1,3,9.765864,natural
100,0.1,-0.025,1,4,8.014121,natural
100,0.1,-0.025,10,1,3.2615650000000005,natural
100,0.1,-0.025,10,2,17.962043,natural
100,0.1,-0.025,10,3,12.851169000000002,natural
100,0.1,-0.025,10,4,16.146296000000003,natural
100,0.1,-0.025,-1,1,38.431180999999995,natural
100,0.1,-0.025,-1,2,13.192026,natural
100,0.1,-0.025,-1,3,17.522988,natural
100,0.1,-0.025,-1,4,14.893296000000001,natural
100,0.1,-0.025,-10,1,72.708373,natural
100,0.1,-0.025,-10,2,47.025253,natural
100,0.1,-0.025,-10,3,52.261607,natural
100,0.1,-0.025,-10,4,48.823108,natural
100,0.1,-0.05,0,1,48.115852,natural
100,0.1,-0.05,0,2,20.884639,natural
100,0.1,-0.05,0,3,26.115852,natural
100,0.1,-0.05,0,4,22.862638999999998,natural
100,0.1,-0.05,1,1,44.329602,natural
100,0.1,-0.05,1,2,17.646456999999998,natural
100,0.1,-0.05,1,3,22.134956,natural
100,0.1,-0.05,1,4,20.118847,natural
100,0.1,-0.05,10,1,8.946123,natural
100,0.1,-0.05,10,2,7.494486000000001,natural
100,0.1,-0.05,10,3,4.464095,natural
100,0.1,-0.05,10,4,6.178403000000001,natural
100,0.1,-0.05,-1,1,52.342850999999996,natural
100,0.1,-0.05,-1,2,25.572266,natural
100,0.1,-0.05,-1,3,30.583199,natural
100,0.1,-0.05,-1,4,28.180332,natural
100,0.1,-0.05,-10,1,76.285935,natural
100,0.1,-0.05,-10,2,49.796271000000004,natural
100,0.1,-0.05,-10,3,54.123777000000004,natural
100,0.1,-0.05,-10,4,51.213301,natural
100,0.1,-0.1,0,1,71.598188,natural
100,0.1,-0.1,0,2,44.447198,natural
100,0.1,-0.1,0,3,49.223229999999994,natural
100,0.1,-0.1,0,4,46.506129,natural
100,0.1,-0.1,1,1,67.726863,natural
100,0.1,-0.1,1,2,39.917241000000004,natural
100,0.1,-0.1,1,3,44.755388999999994,natural
100,0.1,-0.1,1,4,42.203933,natural
100,0.1,-0.1,10,1,30.661803,natural
100,0.1,-0.1,10,2,5.625395,natural
100,0.1,-0.1,10,3,9.209491,natural
100,0.1,-0.1,10,4,7.641248,natural
100,0.1,-0.1,-1,1,72.66328,natural
100,0.1,-0.1,-1,2,45.880545,natural
100,0.1,-0.1,-1,3,50.062878,natural
100,0.1,-0.1,-1,4,47.706152,natural
100,0.1,-0.1,-10,1,81.498288,natural
100,0.1,-0.1,-10,2,54.340135000000004,natural
100,0.1,-0.1,-10,3,60.172981,natural
100,0.1,-0.1,-10,4,57.169756,natural
100,-0.01,0,1,1,21.531634999999998,natural
100,-0.01,0,1,2,6.154874,natural
100,-0.01,0,1,3,9.304355000000001,natural
100,-0.01,0,1,4,2.296217,natural
100,-0.01,0,10,1,5.345161000000001,natural
100,-0.01,0,10,2,40.348826,natural
100,-0.01,0,10,3,43.57329300000001,natural
100,-0.01,0,10,4,29.175345,natural
100,-0.01,0,-1,1,23.720735,natural
100,-0.01,0,-1,2,4.760305000000001,natural
100,-0.01,0,-1,3,7.57214,natural
100,-0.01,0,-1,4,2.6298150000000002,natural
100,-0.01,0,-10,1,32.270896,natural
100,-0.01,0,-10,2,2.364561,natural
100,-0.01,0,-10,3,2.475275000000001,natural
100,-0.01,0,-10,4,6.801,natural
100,-0.01,0.01,0,1,21.260917,natural
100,-0.01,0.01,0,2,6.177907000000001,natural
100,-0.01,0.01,0,3,9.444866,natural
100,-0.01,0.01,0,4,2.2995010000000002,natural
100,-0.01,0.01,1,1,17.346342,natural
100,-0.01,0.01,1,2,9.120222000000002,natural
100,-0.01,0.01,1,3,12.93717,natural
100,-0.01,0.01,1,4,3.0148090000000005,natural
100,-0.01,0.01,10,1,7.707368000000001,natural
100,-0.01,0.01,10,2,43.294118000000005,natural
100,-0.01,0.01,10,3,47.471066,natural
100,-0.01,0.01,10,4,33.94411,natural
100,-0.01,0.01,-1,1,22.065528999999998,natural
100,-0.01,0.01,-1,2,5.550572000000001,natural
100,-0.01,0.01,-1,3,8.273355000000002,natural
100,-0.01,0.01,-1,4,2.398146,natural
100,-0.01,0.01,-10,1,31.356397,natural
100,-0.01,0.01,-10,2,2.2755220000000005,natural
100,-0.01,0.01,-10,3,2.9137520000000006,natural
100,-0.01,0.01,-10,4,6.07268,natural
100,-0.01,0.025,0,1,14.9876,natural
100,-0.01,0.025,0,2,10.742372000000001,natural
100,-0.01,0.025,0,3,14.86603,natural
100,-0.01,0.025,0,4,3.465550000000001,natural
100,-0.01,0.025,1,1,12.022591,natural
100,-0.01,0.025,1,2,14.721956,natural
100,-0.01,0.025,1,3,18.339393,natural
100,-0.01,0.025,1,4,6.087277000000001,natural
100,-0.01,0.025,10,1,13.126524000000002,natural
100,-0.01,0.025,10,2,50.130785,natural
100,-0.01,0.025,10,3,52.773425,natural
100,-0.01,0.025,10,4,39.324602,natural
100,-0.01,0.025,-1,1,19.675545999999997,natural
100,-0.01,0.025,-1,2,7.308366000000001,natural
100,-0.01,0.025,-1,3,11.270916000000001,natural
100,-0.01,0.025,-1,4,2.5116400000000003,natural
100,-0.01,0.025,-10,1,29.808031,natural
100,-0.01,0.025,-10,2,2.3863830000000004,natural
100,-0.01,0.025,-10,3,3.5386190000000006,natural
100,-0.01,0.025,-10,4,4.823815000000001,natural
100,-0.01,0.05,0,1,5.818614,natural
100,-0.01,0.05,0,2,21.254131,natural
100,-0.01,0.05,0,3,26.054362,natural
100,-0.01,0.05,0,4,12.186112000000001,natural
100,-0.01,0.05,1,1,3.516413,natural
100,-0.01,0.05,1,2,25.299026,natural
100,-0.01,0.05,1,3,28.863771,natural
100,-0.01,0.05,1,4,14.797380000000002,natural
100,-0.01,0.05,10,1,23.713078000000003,natural
100,-0.01,0.05,10,2,61.04953700000001,natural
100,-0.01,0.05,10,3,64.408867,natural
100,-0.01,0.05,10,4,50.562669,natural
100,-0.01,0.05,-1,1,8.962273999999999,natural
100,-0.01,0.05,-1,2,17.894498,natural
100,-0.01,0.05,-1,3,21.160274,natural
100,-0.01,0.05,-1,4,8.578498000000002,natural
100,-0.01,0.05,-10,1,27.541324,natural
100,-0.01,0.05,-10,2,3.0477700000000003,natural
100,-0.01,0.05,-10,3,4.862909000000001,natural
100,-0.01,0.05,-10,4,3.661138,natural
100,-0.01,0.1,0,1,10.39248,natural
100,-0.01,0.1,0,2,46.345431000000005,natural
100,-0.01,0.1,0,3,50.038597,natural
100,-0.01,0.1,0,4,36.336738000000004,natural
100,-0.01,0.1,1,1,13.909298000000001,natural
100,-0.01,0.1,1,2,50.86451400000001,natural
100,-0.01,0.1,1,3,54.777789000000006,natural
100,-0.01,0.1,1,4,40.213291000000005,natural
100,-0.01,0.1,10,1,48.56796,natural
100,-0.01,0.1,10,2,85.903529,natural
100,-0.01,0.1,10,3,88.830958,natural
100,-0.01,0.1,10,4,75.052352,natural
100,-0.01,0.1,-1,1,7.174094000000001,natural
100,-0.01,0.1,-1,2,42.915806,natural
100,-0.01,0.1,-1,3,46.478926,natural
100,-0.01,0.1,-1,4,33.022137,natural
100,-0.01,0.1,-10,1,17.751591,natural
100,-0.01,0.1,-10,2,8.189766,natural
100,-0.01,0.1,-10,3,11.496631,natural
100,-0.01,0.1,-10,4,2.7852440000000005,natural
100,-0.01,-0.01,0,1,23.207898,natural
100,-0.01,-0.01,0,2,4.869908000000001,natural
100,-0.01,-0.01,0,3,8.158898,natural
100,-0.01,-0.01,0,4,2.6262790000000007,natural
100,-0.01,-0.01,1,1,22.060243,natural
100,-0.01,-0.01,1,2,5.628053000000001,natural
100,-0.01,-0.01,1,3,8.321014000000002,natural
100,-0.01,-0.01,1,4,2.345012,natural
100,-0.01,-0.01,10,1,3.3743990000000004,natural
100,-0.01,-0.01,10,2,35.63772,natural
100,-0.01,-0.01,10,3,39.793602,natural
100,-0.01,-0.01,10,4,25.248082000000004,natural
100,-0.01,-0.01,-1,1,24.78482,natural
100,-0.01,-0.01,-1,2,4.249079000000001,natural
100,-0.01,-0.01,-1,3,7.066300000000001,natural
100,-0.01,-0.01,-1,4,2.585422,natural
100,-0.01,-0.01,-10,1,33.786789,natural
100,-0.01,-0.01,-10,2,2.3510490000000006,natural
100,-0.01,-0.01,-10,3,2.417028,natural
100,-0.01,-0.01,-10,4,7.7324600000000006,natural
100,-0.01,-0.025,0,1,25.300081,natural
100,-0.01,-0.025,0,2,4.195506,natural
100,-0.01,-0.025,0,3,6.089886000000001,natural
100,-0.01,-0.025,0,4,2.6619270000000004,natural
100,-0.01,-0.025,1,1,23.850258,natural
100,-0.01,-0.025,1,2,4.988619000000001,natural
100,-0.01,-0.025,1,3,7.0661190000000005,natural
100,-0.01,-0.025,1,4,2.5607780000000004,natural
100,-0.01,-0.025,10,1,2.7440130000000003,natural
100,-0.01,-0.025,10,2,30.167733000000002,natural
100,-0.01,-0.025,10,3,34.209756,natural
100,-0.01,-0.025,10,4,20.879596000000003,natural
100,-0.01,-0.025,-1,1,26.337168,natural
100,-0.01,-0.025,-1,2,3.9061380000000003,natural
100,-0.01,-0.025,-1,3,5.540520000000001,natural
100,-0.01,-0.025,-1,4,3.135163,natural
100,-0.01,-0.025,-10,1,34.779762000000005,natural
100,-0.01,-0.025,-10,2,2.711831,natural
100,-0.01,-0.025,-10,3,2.147508,natural
100,-0.01,-0.025,-10,4,9.161561,natural
100,-0.01,-0.05,0,1,26.560839,natural
100,-0.01,-0.05,0,2,3.0384720000000005,natural
100,-0.01,-0.05,0,3,5.074611000000001,natural
100,-0.01,-0.05,0,4,3.51681,natural
100,-0.01,-0.05,1,1,26.871508,natural
100,-0.01,-0.05,1,2,3.195490000000001,natural
100,-0.01,-0.05,1,3,5.773591000000001,natural
100,-0.01,-0.05,1,4,3.2535770000000004,natural
100,-0.01,-0.05,10,1,5.044881,natural
100,-0.01,-0.05,10,2,22.944196,natural
100,-0.01,-0.05,10,3,26.82375,natural
100,-0.01,-0.05,10,4,12.382144,natural
100,-0.01,-0.05,-1,1,28.740775,natural
100,-0.01,-0.05,-1,2,2.7837780000000003,natural
100,-0.01,-0.05,-1,3,4.808809,natural
100,-0.01,-0.05,-1,4,4.411674,natural
100,-0.01,-0.05,-10,1,37.924023000000005,natural
100,-0.01,-0.05,-10,2,3.694134,natural
100,-0.01,-0.05,-10,3,2.2953630000000005,natural
100,-0.01,-0.05,-10,4,10.528167999999999,natural
100,-0.01,-0.1,0,1,32.056209,natural
100,-0.01,-0.1,0,2,2.286206,natural
100,-0.01,-0.1,0,3,2.9375810000000007,natural
100,-0.01,-0.1,0,4,6.338674,natural
100,-0.01,-0.1,1,1,31.465789,natural
100,-0.01,-0.1,1,2,2.1646070000000006,natural
100,-0.01,-0.1,1,3,3.172477,natural
100,-0.01,-0.1,1,4,5.983388,natural
100,-0.01,-0.1,10,1,16.842805000000002,natural
100,-0.01,-0.1,10,2,9.578693000000001,natural
100,-0.01,-0.1,10,3,13.067500000000003,natural
100,-0.01,-0.1,10,4,3.3989400000000005,natural
100,-0.01,-0.1,-1,1,32.984772,natural
100,-0.01,-0.1,-1,2,2.3579260000000004,natural
100,-0.01,-0.1,-1,3,2.3795650000000004,natural
100,-0.01,-0.1,-1,4,7.607785,natural
100,-0.01,-0.1,-10,1,42.69072799999999,natural
100,-0.01,-0.1,-10,2,6.200267,natural
100,-0.01,-0.1,-10,3,3.9758900000000006,natural
100,-0.01,-0.1,-10,4,15.953593,natural
100,-0.1,0,1,1,2.1571110000000004,natural
100,-0.1,0,1,2,11.797205,natural
100,-0.1,0,1,3,2.9505520000000005,natural
100,-0.1,0,1,4,3.9100670000000006,natural
100,-0.1,0,10,1,9.529521,natural
100,-0.1,0,10,2,2.5541400000000003,natural
100,-0.1,0,10,3,14.380976,natural
100,-0.1,0,10,4,16.705404,natural
100,-0.1,0,-1,1,2.5211010000000003,natural
100,-0.1,0,-1,2,12.797825,natural
100,-0.1,0,-1,3,2.4611030000000005,natural
100,-0.1,0,-1,4,3.2315590000000007,natural
100,-0.1,0,-10,1,7.031414,natural
100,-0.1,0,-10,2,22.766540000000003,natural
100,-0.1,0,-10,3,3.702226,natural
100,-0.1,0,-10,4,3.147081,natural
100,-0.1,0.01,0,1,2.2129460000000005,natural
100,-0.1,0.01,0,2,11.556669,natural
100,-0.1,0.01,0,3,3.2711310000000005,natural
100,-0.1,0.01,0,4,3.7865800000000003,natural
100,-0.1,0.01,1,1,2.3248880000000005,natural
100,-0.1,0.01,1,2,10.512042,natural
100,-0.1,0.01,1,3,3.4568220000000007,natural
100,-0.1,0.01,1,4,4.8747430000000005,natural
100,-0.1,0.01,10,1,12.247337000000002,natural
100,-0.1,0.01,10,2,2.6533800000000007,natural
100,-0.1,0.01,10,3,16.891159,natural
100,-0.1,0.01,10,4,19.154034,natural
100,-0.1,0.01,-1,1,2.379084,natural
100,-0.1,0.01,-1,2,12.328894,natural
100,-0.1,0.01,-1,3,2.617227,natural
100,-0.1,0.01,-1,4,3.1907770000000006,natural
100,-0.1,0.01,-10,1,6.604346,natural
100,-0.1,0.01,-10,2,21.48353,natural
100,-0.1,0.01,-10,3,3.68916,natural
100,-0.1,0.01,-10,4,2.6486580000000006,natural
100,-0.1,0.025,0,1,2.2520780000000005,natural
100,-0.1,0.025,0,2,10.866703,natural
100,-0.1,0.025,0,3,3.6554930000000003,natural
100,-0.1,0.025,0,4,4.752353000000001,natural
100,-0.1,0.025,1,1,2.4176180000000005,natural
100,-0.1,0.025,1,2,9.061753999999999,natural
100,-0.1,0.025,1,3,4.186250000000001,natural
100,-0.1,0.025,1,4,4.922299000000001,natural
100,-0.1,0.025,10,1,15.996855000000002,natural
100,-0.1,0.025,10,2,3.9060020000000004,natural
100,-0.1,0.025,10,3,21.175552,natural
100,-0.1,0.025,10,4,23.137655000000002,natural
100,-0.1,0.025,-1,1,2.2222060000000003,natural
100,-0.1,0.025,-1,2,11.089478,natural
100,-0.1,0.025,-1,3,3.0937990000000006,natural
100,-0.1,0.025,-1,4,3.9602370000000007,natural
100,-0.1,0.025,-10,1,5.5236350000000005,natural
100,-0.1,0.025,-10,2,19.946857,natural
100,-0.1,0.025,-10,3,2.8606570000000002,natural
100,-0.1,0.025,-10,4,2.43292,natural
100,-0.1,0.05,0,1,2.4188470000000004,natural
100,-0.1,0.05,0,2,8.562983000000001,natural
100,-0.1,0.05,0,3,4.754187000000001,natural
100,-0.1,0.05,0,4,5.910801,natural
100,-0.1,0.05,1,1,3.0980760000000007,natural
100,-0.1,0.05,1,2,7.149613,natural
100,-0.1,0.05,1,3,5.525659000000001,natural
100,-0.1,0.05,1,4,6.495915000000001,natural
100,-0.1,0.05,10,1,23.732821,natural
100,-0.1,0.05,10,2,9.043181,natural
100,-0.1,0.05,10,3,28.505444000000004,natural
100,-0.1,0.05,10,4,31.234521,natural
100,-0.1,0.05,-1,1,2.6530450000000005,natural
100,-0.1,0.05,-1,2,9.044197,natural
100,-0.1,0.05,-1,3,4.246627,natural
100,-0.1,0.05,-1,4,5.420664,natural
100,-0.1,0.05,-10,1,4.158756,natural
100,-0.1,0.05,-10,2,17.800803000000002,natural
100,-0.1,0.05,-10,3,2.3011270000000006,natural
100,-0.1,0.05,-10,4,2.1848060000000005,natural
100,-0.1,0.1,0,1,4.781366000000001,natural
100,-0.1,0.1,0,2,5.158988000000001,natural
100,-0.1,0.1,0,3,7.799164000000001,natural
100,-0.1,0.1,0,4,10.128941000000001,natural
100,-0.1,0.1,1,1,7.185615000000001,natural
100,-0.1,0.1,1,2,3.029037,natural
100,-0.1,0.1,1,3,11.633037,natural
100,-0.1,0.1,1,4,13.463037,natural
100,-0.1,0.1,10,1,41.772753,natural
100,-0.1,0.1,10,2,24.754701,natural
100,-0.1,0.1,10,3,46.771485,natural
100,-0.1,0.1,10,4,48.674142,natural
100,-0.1,0.1,-1,1,3.9949720000000006,natural
100,-0.1,0.1,-1,2,5.456104000000001,natural
100,-0.1,0.1,-1,3,7.295995000000001,natural
100,-0.1,0.1,-1,4,8.939728,natural
100,-0.1,0.1,-10,1,2.5362780000000003,natural
100,-0.1,0.1,-10,2,13.002654000000001,natural
100,-0.1,0.1,-10,3,2.6230830000000007,natural
100,-0.1,0.1,-10,4,3.246778000000001,natural
100,-0.1,-0.01,0,1,2.5301000000000005,natural
100,-0.1,-0.01,0,2,12.956712,natural
100,-0.1,-0.01,0,3,2.7219100000000003,natural
100,-0.1,-0.01,0,4,3.1470090000000006,natural
100,-0.1,-0.01,1,1,2.3792520000000006,natural
100,-0.1,-0.01,1,2,12.566136,natural
100,-0.1,-0.01,1,3,2.6902830000000004,natural
100,-0.1,-0.01,1,4,3.5964650000000007,natural
100,-0.1,-0.01,10,1,7.4782980000000006,natural
100,-0.1,-0.01,10,2,3.058152,natural
100,-0.1,-0.01,10,3,11.984254000000002,natural
100,-0.1,-0.01,10,4,13.376477000000001,natural
100,-0.1,-0.01,-1,1,2.8142240000000003,natural
100,-0.1,-0.01,-1,2,13.973735999999999,natural
100,-0.1,-0.01,-1,3,2.203765,natural
100,-0.1,-0.01,-1,4,2.535785,natural
100,-0.1,-0.01,-10,1,8.290728,natural
100,-0.1,-0.01,-10,2,22.860267,natural
100,-0.1,-0.01,-10,3,4.555890000000001,natural
100,-0.1,-0.01,-10,4,3.5715930000000005,natural
100,-0.1,-0.025,0,1,3.033567,natural
100,-0.1,-0.025,0,2,14.535877999999999,natural
100,-0.1,-0.025,0,3,2.2341170000000004,natural
100,-0.1,-0.025,0,4,2.5102810000000004,natural
100,-0.1,-0.025,1,1,2.7211950000000003,natural
100,-0.1,-0.025,1,2,13.397103,natural
100,-0.1,-0.025,1,3,2.3994780000000007,natural
100,-0.1,-0.025,1,4,3.0578100000000004,natural
100,-0.1,-0.025,10,1,5.053986000000001,natural
100,-0.1,-0.025,10,2,4.348416,natural
100,-0.1,-0.025,10,3,8.85396,natural
100,-0.1,-0.025,10,4,10.422150000000002,natural
100,-0.1,-0.025,-1,1,3.279443,natural
100,-0.1,-0.025,-1,2,16.184513,natural
100,-0.1,-0.025,-1,3,2.318483,natural
100,-0.1,-0.025,-1,4,2.3080560000000006,natural
100,-0.1,-0.025,-10,1,9.674079,natural
100,-0.1,-0.025,-10,2,24.372296,natural
100,-0.1,-0.025,-10,3,5.072135,natural
100,-0.1,-0.025,-10,4,4.168135,natural
100,-0.1,-0.05,0,1,3.7103340000000005,natural
100,-0.1,-0.05,0,2,16.930761999999998,natural
100,-0.1,-0.05,0,3,2.256927,natural
100,-0.1,-0.05,0,4,2.1021240000000003,natural
100,-0.1,-0.05,1,1,3.1824850000000002,natural
100,-0.1,-0.05,1,2,15.466331,natural
100,-0.1,-0.05,1,3,2.1683960000000004,natural
100,-0.1,-0.05,1,4,2.4076160000000004,natural
100,-0.1,-0.05,10,1,2.9562630000000003,natural
100,-0.1,-0.05,10,2,7.404263,natural
100,-0.1,-0.05,10,3,5.364263000000001,natural
100,-0.1,-0.05,10,4,6.774263000000001,natural
100,-0.1,-0.05,-1,1,4.175602,natural
100,-0.1,-0.05,-1,2,17.547869,natural
100,-0.1,-0.05,-1,3,2.3900470000000005,natural
100,-0.1,-0.05,-1,4,2.1400170000000003,natural
100,-0.1,-0.05,-10,1,11.076619,natural
100,-0.1,-0.05,-10,2,26.740419,natural
100,-0.1,-0.05,-10,3,6.882033000000001,natural
100,-0.1,-0.05,-10,4,5.418006999999999,natural
100,-0.1,-0.1,0,1,6.5228720000000004,natural
100,-0.1,-0.1,0,2,20.945413000000002,natural
100,-0.1,-0.1,0,3,3.2728580000000003,natural
100,-0.1,-0.1,0,4,2.491417,natural
100,-0.1,-0.1,1,1,5.377056,natural
100,-0.1,-0.1,1,2,20.3293,natural
100,-0.1,-0.1,1,3,2.9571140000000002,natural
100,-0.1,-0.1,1,4,2.3632610000000005,natural
100,-0.1,-0.1,10,1,2.1031500000000003,natural
100,-0.1,-0.1,10,2,11.483469,natural
100,-0.1,-0.1,10,3,3.2152210000000006,natural
100,-0.1,-0.1,10,4,4.154947000000001,natural
100,-0.1,-0.1,-1,1,6.925307,natural
100,-0.1,-0.1,-1,2,21.907152,natural
100,-0.1,-0.1,-1,3,3.682848,natural
100,-0.1,-0.1,-1,4,2.720732,natural
100,-0.1,-0.1,-10,1,15.531311,natural
100,-0.1,-0.1,-10,2,31.391468999999997,natural
100,-0.1,-0.1,-10,3,10.389117,natural
100,-0.1,-0.1,-10,4,8.471350000000001,natural
